questions,answers,scores
Apa yang dimaksud dengan bahasa pemrograman dan berikan contohnya!,Bahasa pemrograman adalah bahasa yang digunakan untuk membuat program komputer. Contohnya Python dan Java.,3
Apa yang dimaksud dengan bahasa pemrograman dan berikan contohnya!,"Bahasa pemrograman adalah bahasa khusus yang digunakan untuk memberikan instruksi kepada komputer agar menjalankan tugas tertentu. Contohnya Python, Java, C++, dan JavaScript yang digunakan dalam berbagai bidang seperti web, aplikasi, dan data.",4
Apa yang dimaksud dengan bahasa pemrograman dan berikan contohnya!,"Bahasa pemrograman adalah bahasa formal yang digunakan oleh manusia untuk berkomunikasi dengan komputer melalui serangkaian instruksi logis yang dapat dieksekusi. Bahasa ini memungkinkan pembuatan aplikasi, sistem, dan algoritma. Contohnya Python yang sering digunakan untuk data science dan AI, Java untuk aplikasi Android, C++ untuk pemrograman sistem, serta JavaScript untuk pengembangan web interaktif.",5
Jelaskan apa yang dimaksud dengan keamanan komputer dan mengapa penting!,Keamanan komputer adalah keamanan di komputer.,1
Jelaskan apa yang dimaksud dengan keamanan komputer dan mengapa penting!,Keamanan komputer adalah menjaga komputer dari virus.,2
Jelaskan apa yang dimaksud dengan keamanan komputer dan mengapa penting!,Keamanan komputer adalah cara melindungi komputer dari serangan seperti virus. Penting agar data tidak hilang.,3
Jelaskan apa yang dimaksud dengan keamanan komputer dan mengapa penting!,"Keamanan komputer adalah upaya untuk melindungi sistem komputer dari ancaman seperti virus, malware, dan peretasan. Hal ini penting untuk menjaga data agar tetap aman dan tidak disalahgunakan.",4
Jelaskan apa yang dimaksud dengan keamanan komputer dan mengapa penting!,"Keamanan komputer adalah serangkaian langkah dan teknologi yang digunakan untuk melindungi sistem komputer, jaringan, dan data dari ancaman seperti malware, virus, phishing, dan peretasan (hacking). Keamanan ini sangat penting karena menjaga kerahasiaan (confidentiality), integritas (integrity), dan ketersediaan (availability) data. Dalam dunia digital saat ini, keamanan komputer juga melindungi informasi pribadi, transaksi keuangan, serta sistem perusahaan dari penyalahgunaan dan serangan siber.",5
Jelaskan apa yang dimaksud dengan struktur data dan berikan contohnya!,Struktur data adalah data di komputer.,1
Jelaskan apa yang dimaksud dengan struktur data dan berikan contohnya!,Struktur data adalah cara menyimpan data seperti array.,2
Jelaskan apa yang dimaksud dengan struktur data dan berikan contohnya!,Struktur data adalah cara menyimpan dan mengatur data dalam komputer. Contohnya array dan linked list.,3
Jelaskan apa yang dimaksud dengan struktur data dan berikan contohnya!,"Struktur data adalah cara mengorganisasi, mengelola, dan menyimpan data agar dapat digunakan secara efisien. Contohnya array, linked list, stack, dan queue yang digunakan dalam pemrograman.",4
Jelaskan apa yang dimaksud dengan struktur data dan berikan contohnya!,"Struktur data adalah metode untuk mengorganisasi, menyimpan, dan mengelola data dalam komputer agar dapat diakses dan dimanipulasi secara efisien. Struktur data sangat penting dalam pemrograman karena mempengaruhi kinerja algoritma. Contohnya array untuk data berurutan, linked list untuk data dinamis, stack dengan prinsip LIFO (Last In First Out), dan queue dengan prinsip FIFO (First In First Out). Struktur data digunakan dalam berbagai aplikasi seperti sistem antrian, browser history, dan manajemen memori.",5
Apa yang dimaksud dengan internet dan apa manfaatnya?,Internet adalah jaringan komputer.,1
Apa yang dimaksud dengan internet dan apa manfaatnya?,Internet adalah jaringan untuk mengakses informasi.,2
Apa yang dimaksud dengan internet dan apa manfaatnya?,Internet adalah jaringan komputer global yang menghubungkan seluruh dunia. Manfaatnya untuk mencari informasi dan komunikasi.,3
Apa yang dimaksud dengan internet dan apa manfaatnya?,"Internet adalah jaringan komputer global yang menghubungkan jutaan perangkat di seluruh dunia. Manfaatnya adalah untuk komunikasi, akses informasi, pembelajaran, dan hiburan.",4
Apa yang dimaksud dengan internet dan apa manfaatnya?,"Internet adalah jaringan komputer global yang menghubungkan miliaran perangkat di seluruh dunia menggunakan protokol komunikasi tertentu seperti TCP/IP. Internet memungkinkan pertukaran informasi secara cepat dan luas. Manfaatnya sangat besar, seperti komunikasi real-time (email, chat, video call), akses informasi tanpa batas, pembelajaran daring, transaksi bisnis, hingga hiburan digital. Internet juga menjadi fondasi utama perkembangan teknologi modern seperti cloud computing dan IoT.",5
Jelaskan apa yang dimaksud dengan cloud computing dan berikan manfaatnya!,Cloud computing adalah komputer di internet.,1
Jelaskan apa yang dimaksud dengan cloud computing dan berikan manfaatnya!,Cloud computing adalah penyimpanan data di internet seperti Google Drive.,2
Jelaskan apa yang dimaksud dengan cloud computing dan berikan manfaatnya!,Cloud computing adalah teknologi penyimpanan dan pengolahan data melalui internet. Manfaatnya adalah bisa menyimpan data online.,3
Jelaskan apa yang dimaksud dengan cloud computing dan berikan manfaatnya!,"Cloud computing adalah layanan komputasi yang menyediakan penyimpanan, pengolahan data, dan aplikasi melalui internet tanpa harus menggunakan perangkat lokal. Manfaatnya adalah fleksibilitas, efisiensi biaya, dan kemudahan akses data dari mana saja.",4
Jelaskan apa yang dimaksud dengan cloud computing dan berikan manfaatnya!,"Cloud computing adalah model layanan komputasi yang memungkinkan pengguna mengakses sumber daya seperti server, penyimpanan data, database, dan aplikasi melalui internet tanpa harus memiliki infrastruktur fisik sendiri. Contohnya Google Drive, AWS, dan Microsoft Azure. Manfaatnya meliputi efisiensi biaya, skalabilitas tinggi, akses data dari berbagai perangkat dan lokasi, serta kemudahan kolaborasi dalam pengembangan sistem dan bisnis digital modern.",5
Jelaskan apa yang dimaksud dengan kecerdasan buatan (AI) dan contohnya!,AI adalah robot pintar.,1
Jelaskan apa yang dimaksud dengan kecerdasan buatan (AI) dan contohnya!,AI adalah teknologi yang membuat komputer bisa berpikir seperti manusia.,2
Jelaskan apa yang dimaksud dengan kecerdasan buatan (AI) dan contohnya!,AI adalah teknologi yang membuat komputer dapat melakukan tugas seperti manusia. Contohnya asisten virtual.,2
Jelaskan apa yang dimaksud dengan kecerdasan buatan (AI) dan contohnya!,"Artificial Intelligence (AI) adalah teknologi yang memungkinkan komputer meniru kemampuan manusia seperti belajar, berpikir, dan mengambil keputusan. Contohnya chatbot, rekomendasi YouTube, dan asisten suara.",4
Jelaskan apa yang dimaksud dengan kecerdasan buatan (AI) dan contohnya!,"Artificial Intelligence (AI) adalah cabang ilmu komputer yang berfokus pada pengembangan sistem yang mampu meniru kecerdasan manusia, seperti belajar (machine learning), penalaran, pengenalan pola, dan pengambilan keputusan. Contohnya adalah sistem rekomendasi Netflix/YouTube, chatbot seperti ChatGPT, kendaraan otonom, dan sistem deteksi wajah. AI banyak digunakan dalam industri modern untuk meningkatkan efisiensi dan otomatisasi proses.",5
Jelaskan apa yang dimaksud dengan web development dan sebutkan komponen utamanya!,Web development adalah membuat website.,1
Jelaskan apa yang dimaksud dengan web development dan sebutkan komponen utamanya!,Web development adalah membuat website dengan HTML.,2
Jelaskan apa yang dimaksud dengan web development dan sebutkan komponen utamanya!,"Web development adalah proses membuat dan mengembangkan website menggunakan HTML, CSS, dan JavaScript.",3
Jelaskan apa yang dimaksud dengan web development dan sebutkan komponen utamanya!,"Web development adalah proses pembuatan dan pengembangan website, baik tampilan maupun fungsinya. Komponen utamanya adalah front-end, back-end, dan database.",3
Jelaskan apa yang dimaksud dengan web development dan sebutkan komponen utamanya!,"Web development adalah proses pengembangan aplikasi berbasis web yang mencakup desain, pembuatan, pengujian, dan pemeliharaan website. Komponen utamanya meliputi front-end (HTML, CSS, JavaScript), back-end (server-side seperti PHP, Node.js, Python), dan database (MySQL, MongoDB). Web development digunakan untuk membangun berbagai sistem seperti e-commerce, media sosial, dan sistem informasi berbasis web.",5
Jelaskan apa yang dimaksud dengan data mining dan manfaatnya!,Data mining adalah mengambil data.,1
Jelaskan apa yang dimaksud dengan data mining dan manfaatnya!,Data mining adalah mencari data di komputer.,2
Jelaskan apa yang dimaksud dengan data mining dan manfaatnya!,Data mining adalah proses mencari informasi dari data besar. Manfaatnya untuk analisis data.,3
Jelaskan apa yang dimaksud dengan data mining dan manfaatnya!,Data mining adalah proses menemukan pola dan informasi penting dari kumpulan data besar menggunakan teknik statistik dan algoritma. Manfaatnya adalah membantu pengambilan keputusan.,4
Jelaskan apa yang dimaksud dengan data mining dan manfaatnya!,"Data mining adalah proses mengekstraksi pola, hubungan, dan informasi penting dari kumpulan data besar (big data) menggunakan teknik seperti klasifikasi, clustering, dan asosiasi. Data mining digunakan dalam berbagai bidang seperti bisnis, kesehatan, dan pendidikan. Manfaatnya adalah membantu pengambilan keputusan berbasis data, memprediksi tren, meningkatkan strategi bisnis, serta menemukan pola tersembunyi yang tidak terlihat secara manual.",5
Mengapa proses normalisasi data sangat penting dalam perancangan basis data relasional? Jelaskan bahaya yang timbul (anomali) jika tabel tidak dinormalisasi.,"Normalisasi penting untuk mengurangi redundansi data dan meningkatkan integritas data. Jika tidak dinormalisasi, akan timbul anomali, yaitu: 1) Insert anomaly (tidak bisa memasukkan data karena ada data lain yang belum ada), 2) Delete anomaly (menghapus data menyebabkan data lain hilang), dan 3) Update anomaly (perubahan data tidak konsisten karena data tersimpan di banyak tempat).",4
Jelaskan apa itu SQL Injection dan bagaimana cara mencegahnya saat membangun sebuah website aplikasi?,"SQL Injection adalah teknik peretasan yang menyisipkan perintah SQL berbahaya ke dalam input aplikasi untuk memanipulasi basis data. Cara mencegahnya: 1) Menggunakan Prepared Statements (parameterized queries), 2) Melakukan validasi input pengguna (input sanitization), 3) Menggunakan Stored Procedures.",4
Apa yang kamu ketahui tentang jaringan komputer dan kenapa jaringan komputer saat di perlukan ?,"Jaringan Komputer adalah beberapa komputer yang dapat saling berhubungan, bukan hanya itu tetapi juga dapat berbagi fungsi hardware, sharing data dan sebagainya. Jaringan Komputer sangat di butuhkan karena akan memudahkan dalam berkomunikasi dan memudahkan pula dalam transfer data dengan tingkat kesalahan yang minim.",4
Jelaskan mengapa normalisasi penting dalam desain database dan analisis dampaknya terhadap performa sistem!,"Normalisasi adalah proses pengorganisasian data untuk mengurangi redundansi dan meningkatkan integritas data. Dengan normalisasi, data disimpan secara efisien dan menghindari anomali seperti insert, update, dan delete anomaly. Namun, dari sisi performa, normalisasi dapat meningkatkan jumlah join antar tabel, yang dapat memperlambat query pada sistem dengan beban tinggi. Oleh karena itu, dalam praktiknya sering digunakan kompromi seperti denormalisasi pada sistem tertentu untuk meningkatkan performa baca. Analisisnya, normalisasi sangat penting untuk konsistensi data, tetapi perlu disesuaikan dengan kebutuhan performa sistem.",5
Jelaskan perbedaan antara proses dan thread serta analisis keuntungan penggunaan multithreading dalam sistem operasi!,"Proses adalah program yang sedang berjalan dengan ruang memori sendiri, sedangkan thread adalah unit eksekusi ringan di dalam proses yang berbagi memori yang sama. Multithreading memungkinkan beberapa thread berjalan secara bersamaan dalam satu proses. Keuntungannya adalah efisiensi penggunaan sumber daya, peningkatan performa (terutama pada CPU multi-core), dan responsivitas aplikasi yang lebih baik. Namun, penggunaan multithreading juga memiliki risiko seperti race condition dan deadlock, sehingga memerlukan manajemen sinkronisasi yang baik.",5
Jelaskan bagaimana protokol TCP/IP bekerja dalam proses pengiriman data dan mengapa protokol ini penting!,"TCP/IP adalah kumpulan protokol yang digunakan untuk komunikasi data di internet. TCP bertanggung jawab memastikan data dikirim secara andal dengan mekanisme seperti error checking dan retransmission, sedangkan IP bertugas mengatur pengalamatan dan routing data. Prosesnya dimulai dengan memecah data menjadi paket-paket kecil, kemudian dikirim melalui jaringan dan disusun kembali di tujuan. TCP/IP penting karena memungkinkan komunikasi antar perangkat yang berbeda sistem secara standar dan global.",5
Jelaskan fungsi indexing dalam database dan analisis dampaknya terhadap performa query!,"Indexing adalah teknik untuk mempercepat pencarian data dalam database dengan membuat struktur data tambahan seperti B-Tree. Dengan index, query SELECT dapat berjalan lebih cepat karena tidak perlu melakukan full table scan. Namun, penggunaan index juga memiliki dampak negatif, yaitu memperlambat operasi INSERT, UPDATE, dan DELETE karena index harus diperbarui. Selain itu, terlalu banyak index dapat menghabiskan ruang penyimpanan. Analisisnya, indexing sangat efektif untuk query baca (read-heavy), tetapi harus digunakan secara selektif agar tidak menurunkan performa operasi tulis.",5
Bandingkan algoritma FCFS dan Shortest Job First (SJF) dalam penjadwalan CPU!,"FCFS (First Come First Serve) menjalankan proses berdasarkan urutan kedatangan. Algoritma ini sederhana tetapi dapat menyebabkan waiting time yang tinggi jika ada proses panjang di awal (convoy effect). SJF memilih proses dengan waktu eksekusi terpendek terlebih dahulu, sehingga rata-rata waktu tunggu lebih kecil. Namun, SJF sulit diterapkan karena membutuhkan estimasi waktu proses dan dapat menyebabkan starvation pada proses panjang. Analisisnya, FCFS mudah diimplementasikan tetapi kurang efisien, sedangkan SJF lebih optimal tetapi kompleks dan tidak selalu adil.",4
Jelaskan perbedaan authentication dan authorization serta mengapa keduanya penting dalam sistem keamanan!,"Authentication adalah proses verifikasi identitas pengguna, misalnya melalui username dan password. Authorization adalah proses menentukan hak akses setelah pengguna berhasil diautentikasi. Keduanya penting karena tanpa authentication, sistem tidak tahu siapa pengguna, dan tanpa authorization, pengguna bisa mengakses semua data tanpa batas. Contohnya, seorang user yang sudah login (authenticated) belum tentu boleh mengakses data admin (authorized). Analisisnya, keamanan sistem membutuhkan keduanya untuk memastikan identitas dan kontrol akses berjalan dengan benar.",5
Jelaskan fungsi dari model OSI dan mengapa model ini penting dalam jaringan komputer!,"Model OSI adalah kerangka kerja yang membagi komunikasi jaringan menjadi 7 layer, mulai dari physical hingga application. Setiap layer memiliki fungsi spesifik, seperti pengiriman data, pengalamatan, hingga aplikasi. Model ini penting karena membantu dalam desain, implementasi, dan troubleshooting jaringan. Dengan adanya layer, masalah jaringan dapat diidentifikasi dengan lebih mudah. Analisisnya, meskipun dalam praktik TCP/IP lebih banyak digunakan, model OSI tetap penting sebagai referensi konseptual.",4
Apa perbedaan antara metode Waterfall dan Agile dalam pengembangan perangkat lunak?,"Waterfall adalah model pengembangan berurutan di mana setiap tahap harus selesai sebelum tahap berikutnya dimulai. Agile adalah metode iteratif yang memungkinkan perubahan selama proses pengembangan. Waterfall cocok untuk proyek dengan kebutuhan yang jelas dan stabil, sedangkan Agile cocok untuk proyek yang dinamis dan membutuhkan fleksibilitas. Analisisnya, Agile lebih adaptif terhadap perubahan, tetapi membutuhkan komunikasi tim yang baik, sedangkan Waterfall lebih terstruktur tetapi kurang fleksibel.",5
Jelaskan perbedaan antara supervised learning dan unsupervised learning!,"Supervised learning menggunakan data yang sudah memiliki label untuk melatih model, sedangkan unsupervised learning tidak menggunakan label dan mencari pola sendiri dalam data. Contohnya, klasifikasi email spam adalah supervised learning, sedangkan clustering pelanggan adalah unsupervised learning. Analisisnya, supervised learning lebih akurat jika data label tersedia, sedangkan unsupervised berguna untuk eksplorasi data.",5
Jelaskan konsep Dynamic Programming dan bandingkan dengan pendekatan rekursif biasa!,"Dynamic Programming (DP) adalah teknik optimasi yang digunakan untuk menyelesaikan masalah dengan cara memecahnya menjadi submasalah yang lebih kecil dan menyimpan hasilnya (memoization) agar tidak dihitung ulang. Pendekatan rekursif biasa sering menghitung ulang submasalah yang sama sehingga tidak efisien. DP lebih efisien karena menghindari perhitungan berulang, misalnya pada kasus Fibonacci. Namun, DP membutuhkan memori tambahan untuk menyimpan hasil sementara. Analisisnya, DP sangat cocok untuk masalah dengan overlapping subproblems dan optimal substructure, sedangkan rekursif biasa lebih sederhana tetapi kurang efisien.",4
Jelaskan perbedaan routing statis dan routing dinamis!,"Routing statis dikonfigurasi secara manual oleh administrator dan tidak berubah secara otomatis. Routing dinamis menggunakan protokol seperti RIP atau OSPF untuk menentukan jalur terbaik secara otomatis. Routing statis lebih sederhana dan aman, tetapi tidak fleksibel. Routing dinamis lebih adaptif terhadap perubahan jaringan tetapi lebih kompleks. Analisisnya, pemilihan tergantung pada ukuran dan kompleksitas jaringan.",4
Apa perbedaan antara unit testing dan integration testing?,"Unit testing menguji bagian kecil dari program secara terpisah, sedangkan integration testing menguji interaksi antar modul. Unit testing membantu menemukan bug lebih awal, sedangkan integration testing memastikan sistem bekerja secara keseluruhan. Analisisnya, keduanya saling melengkapi dalam memastikan kualitas software.",4
Apa itu CI/CD dan mengapa penting dalam pengembangan software modern?,"CI/CD adalah praktik otomatisasi dalam proses build, testing, dan deployment software. Continuous Integration memastikan kode diuji secara berkala, sedangkan Continuous Deployment mengotomatisasi proses rilis. Analisisnya, CI/CD mempercepat pengembangan dan mengurangi risiko error pada deployment.",4
Apa perbedaan Linear Search dan Binary Search?,"Linear Search dan Binary Search sama saja, hanya beda nama. Keduanya digunakan untuk mencari data dalam array.",1
Apa perbedaan Linear Search dan Binary Search?,"Linear Search mencari data satu per satu, sedangkan Binary Search mencari data dengan membagi dua. Binary Search lebih cepat.",2
Apa perbedaan Linear Search dan Binary Search?,"Linear Search bekerja dengan memeriksa elemen satu per satu sehingga lebih lambat, sedangkan Binary Search membagi data menjadi dua bagian sehingga lebih cepat. Namun Binary Search hanya bisa digunakan pada data yang sudah terurut.",3
Apa itu overfitting dan bagaimana cara mengatasinya?,"Overfitting terjadi ketika model terlalu cocok dengan data training sehingga tidak dapat generalisasi ke data baru. Hal ini biasanya terjadi karena model terlalu kompleks. Cara mengatasinya antara lain menggunakan regularisasi, menambah data, atau menggunakan teknik seperti cross-validation. Analisisnya, model yang baik harus seimbang antara bias dan variance.",4
Apa itu data training dalam machine learning?,Data training adalah data untuk training.,1
Apa itu data training dalam machine learning?,Data training adalah data yang digunakan untuk melatih model.,2
Apa itu data training dalam machine learning?,Data training adalah kumpulan data yang digunakan untuk melatih model agar dapat mengenali pola dan membuat prediksi.,3
Jelaskan konsep Virtual Memory dan keuntungannya!,"Virtual Memory adalah teknik pengelolaan memori yang memetakan alamat memori logis ke memori fisik, memungkinkan sistem menjalankan aplikasi lebih besar dari RAM fisik yang tersedia dengan menggunakan sebagian hard disk sebagai RAM sementara. Keuntungannya: dapat menjalankan aplikasi besar dan banyak program sekaligus.",4
Jelaskan sistem OS API pada symbian umum?,Komponen ini merupakan komponen (API) inti dari Symbian OS. Setiap pengembang aplikasi dapat berasumsi bahwa komponen ini terdapat pada setiap versi Symbian OS sehingga dapat digunakan pada setiap perangkat telepon bergerak yang menggunakan Symbian OS sebagai sistem operasinya. Dengan kata lain setiap kode program yang hanya menggunakan API pada kategori ini dapat dikompail dan dijalankan tanpa kesalahan pada setiap telepon yang menggunakan Symbian OS.,4
"Terdapat tiga aktor yang terkait dengan pengembangan perangkat lunak yaitu Sponsor, Pemakai dan Maintainer. Sebutkanlah tujuan rekayasa perangkat lunak !","Tujuan rekayasa perangkat lunak adalah Menghasilkan sebuah perangkat lunak yang berkualitas. Yang dimaksud dengan berkualitas dapat dilihat dari tiga sisi, sisi sponsor (individu atau organisasi yang telah mengeluarkan biaya dalam pembangunan perangkat lunak), sisi pemakai (siapapun yang menggunakan perangkat lunak tersebut), sisi maintainer / modifier (yang memelihara dan memodifikasi perangkat lunak tersebut) dengan biaya yang efisien dan tepat pada waktunya.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem operasi adalah perangkat lunak sistem yang bertugas untuk melakukan kontrol dan manajemen perangkat keras serta operasi-operasi dasar sistem, termasuk menjalankan perangkat lunak aplikasi seperti program-program pengolah kata dan browser web.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem Operasi (Operating System/OS) adalah perangkat lunak utama yang mengatur seluruh kerja komputer, mulai dari menjalankan program hingga mengelola perangkat keras seperti keyboard, monitor, dan printer.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Operating System merupakan penghubung antara pengguna dan komputer, sehingga pengguna dapat menjalankan aplikasi dengan mudah tanpa harus memahami cara kerja hardware secara langsung.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem Operasi adalah software inti yang bertugas mengontrol sumber daya komputer seperti memori, prosesor, penyimpanan, dan perangkat input/output.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem Operasi dapat diartikan sebagai program dasar yang memungkinkan aplikasi lain berjalan di dalam komputer secara teratur dan efisien.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Operating System adalah sistem yang mengatur proses kerja komputer agar semua perangkat dan aplikasi dapat bekerja bersama tanpa konflik.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem Operasi merupakan kumpulan program yang bertanggung jawab untuk mengelola file, menjalankan aplikasi, dan menjaga keamanan sistem komputer.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Operating System adalah software yang pertama kali aktif saat komputer dinyalakan dan menjadi dasar bagi seluruh aktivitas komputer.",5
"Apa yang dimaksud dengan Sistem Operasi (Operating System) pada komputer?","Sistem Operasi berfungsi sebagai manajer komputer yang mengatur pembagian tugas CPU, penggunaan memori, serta komunikasi antara software dan hardware.",5
